"id";"amount";"date";"depot";"expenses";"number";"price";"security";"total_amount";"type"
1;0.0;"12.09.2017";"Flatex";0.0;0.0;0.0;"";3200.0;"Transfer"
3;1258.75;"13.09.2017";"Flatex";7.25;25.0;50.35;"Sixt VZ";-1266.0;"Buy"
5;1202.67;"13.09.2017";"Flatex";7.25;23.0;52.29;"Paypal";-1209.92;"Buy"
7;49.12;"18.09.2017";"Flatex";0.9;1.186;41.413;"TEC";-50.0;"Buy"
9;50.01;"19.09.2017";"Flatex";0.0;1.177;42.486;"Banken";-50.0;"Buy"
11;150.01;"19.09.2017";"Flatex";0.0;6.187;24.246;"MDAX-ETF";-150.0;"Buy"
13;1248.67;"29.09.2017";"Flatex";-7.94;23.0;54.29;"Paypal";1232.12;"Sell"
15;1226.55;"29.09.2017";"Flatex";7.25;37.0;33.15;"AT&T";-1233.8;"Buy"
16;0.0;"30.09.2017";"Flatex";0.0;0.0;0.0;"";-0.17;"DepotCost"
17;0.0;"05.10.2017";"Flatex";0.0;0.0;0.0;"";1010.0;"Transfer"
19;1007.23;"05.10.2017";"Flatex";5.9;13.0;77.479;"BMW VZ";-1013.13;"Buy"
20;0.0;"16.10.2017";"Flatex";0.0;0.0;0.0;"";1100.0;"Transfer"
21;0.0;"16.10.2017";"Flatex";0.0;1.177;0.0;"Banken";0.02;"Dividend"
23;1218.0;"16.10.2017";"Flatex";5.9;40.0;30.45;"AT&T";-1223.9;"Buy"
25;49.08;"17.10.2017";"Flatex";0.9;1.152;42.606;"TEC";-50.0;"Buy"
27;49.99;"17.10.2017";"Flatex";0.0;1.159;43.131;"Banken";-50.0;"Buy"
29;150.01;"17.10.2017";"Flatex";0.0;5.981;25.081;"MDAX-ETF";-150.0;"Buy"
30;0.0;"18.10.2017";"Flatex";0.0;0.0;0.0;"";1285.0;"Transfer"
32;1140.6;"18.10.2017";"Flatex";5.9;15.0;76.04;"Hugo Boss";-1146.5;"Buy"
34;222.87;"23.10.2017";"Flatex";7.48;3.0;74.29;"BMW VZ";-230.35;"Buy"
35;0.0;"02.11.2017";"Flatex";0.0;37.0;0.0;"AT&T";13.27;"Dividend"
36;0.0;"02.11.2017";"Flatex";0.0;0.0;0.0;"AT&T";-1.5;"Tax"
37;0.0;"13.11.2017";"Flatex";0.0;0.0;0.0;"";250.0;"Transfer"
39;49.1;"16.11.2017";"Flatex";0.9;1.143;42.957;"TEC";-50.0;"Buy"
41;49.98;"16.11.2017";"Flatex";0.0;1.186;42.144;"Banken";-50.0;"Buy"
43;150.01;"16.11.2017";"Flatex";0.0;5.978;25.093;"MDAX-ETF";-150.0;"Buy"
44;0.0;"11.12.2017";"Flatex";0.0;0.0;0.0;"";250.0;"Transfer"
46;49.08;"15.12.2017";"Flatex";0.9;1.15;42.676;"TEC";-50.0;"Buy"
48;49.98;"15.12.2017";"Flatex";0.0;1.162;43.008;"Banken";-50.0;"Buy"
50;149.99;"15.12.2017";"Flatex";0.0;6.006;24.973;"MDAX-ETF";-150.0;"Buy"
51;0.0;"30.12.2017";"Flatex";0.0;0.0;0.0;"";-0.25;"DepotCost"
52;0.0;"31.12.2017";"Flatex";0.0;0.0;0.0;"Paypal";8.62;"TaxBack"
53;0.0;"19.01.2018";"Flatex";0.0;4.631;0.0;"TEC";0.04;"Dividend"
54;0.0;"02.02.2018";"Flatex";0.0;77.0;0.0;"AT&T";26.26;"Dividend"
55;0.0;"02.02.2018";"Flatex";0.0;0.0;0.0;"AT&T";-5.0;"Tax"
56;0.0;"07.02.2018";"Flatex";0.0;0.0;0.0;"";615.0;"Transfer"
58;653.58;"07.02.2018";"Flatex";6.8;9.0;72.62;"Hugo Boss";-660.38;"Buy"
59;0.0;"26.02.2018";"Flatex";0.0;0.0;0.0;"";2.0;"Transfer"
64;169.6;"07.03.2018";"Flatex";-7.0;4.0;42.4;"TEC";162.6;"Sell"
65;0.0;"08.03.2018";"Flatex";0.0;0.0;0.0;"";-150.0;"Transfer"
66;0.0;"30.03.2017";"Flatex";0.0;0.0;0.0;"";-0.03;"DepotCost"
67;0.0;"01.05.2018";"Flatex";0.0;77.0;0.0;"AT&T";27.09;"Dividend"
68;0.0;"02.05.2018";"Flatex";0.0;0.0;0.0;"AT&T";-5.9;"Tax"
69;0.0;"07.05.2018";"Flatex";0.0;0.0;0.0;"";-35.0;"Transfer"
70;0.0;"08.05.2018";"Flatex";0.0;24.0;0.0;"Hugo Boss";47.43;"Dividend"
71;0.0;"07.05.2018";"Flatex";0.0;0.0;0.0;"";-47.5;"Transfer"
73;28.39;"16.05.2018";"Flatex";-5.9;0.631;44.96;"TEC";22.49;"Sell"
74;0.0;"16.05.2018";"Flatex";0.0;0.0;0.0;"TEC";1.53;"TaxBack"
75;0.0;"16.05.2018";"Flatex";0.0;0.0;0.0;"";-24.0;"Transfer"
76;0.0;"23.05.2018";"Flatex";0.0;16.0;0.0;"BMW VZ";64.32;"Dividend"
77;0.0;"23.05.2018";"Flatex";0.0;0.0;0.0;"";-64.4;"Transfer"
80;1872.48;"05.06.2018";"Flatex";-6.83;24.0;78.02;"Hugo Boss";1865.65;"Sell"
81;0.0;"05.06.2018";"Flatex";0.0;0.0;0.0;"";-1865.5;"Transfer"
86;611.46;"06.06.2018";"Flatex";-5.9;24.152;25.318;"MDAX-ETF";605.56;"Sell"
87;0.0;"06.06.2018";"Flatex";0.0;0.0;0.0;"";-605.7;"Transfer"
88;0.0;"26.06.2018";"Flatex";0.0;25.0;0.0;"Sixt VZ";100.5;"Dividend"
89;0.0;"30.06.2018";"Flatex";0.0;0.0;0.0;"";-100.5;"Transfer"
90;0.0;"01.07.2018";"Flatex";0.0;0.0;0.0;"";-0.23;"DepotCost"
91;0.0;"06.07.2018";"Flatex";0.0;0.0;0.0;"";1.0;"Transfer"
